# Material model file
# Detector: ATLAS
# Version: v1
# Date: 2023-05-02
# Authors: Alex Wen
# Notes:
#

ICE   2     # H20
1000080160    0.8881016     # 0, 88.8% in weight  
1000010010    0.1118984     # 2H, 11% in weight

ROCK  2     # SiO2
1000140280    0.4674349     # Si, 33% 
1000080160    0.5325651     # 20, 66%

INNERCORE 1 # Fe
1000260560    1.0000000     # Fe56 100%

OUTERCORE 1 # Fe
1000260560    1.0000000     # Fe56 100%

MANTLE  2   # SiO2
1000140280    0.4674349     # Si, 33% 
1000080160    0.5325651     # 20, 66%

AIR 2       # N2 + O2
1000070140    0.7562326     # N2 78% in volume
1000080160    0.2437674     # O2 22% in volume

VACUUM 1    # dummy, H
1000010010    1.0000000     # N2 78% in volume

TILECAL 1 # TileCal iron
1000260560    1.0000000     # Fe56 100% to good approximation. maybe add scintillator later

LEAD 2 # Mostly Pb
1000822080    0.9995000     # Pb208 99.95%
1000290630    0.0005000     # Cu63 0.05%
